===== DATA COUNTS =====
rows: 3194 | models: 166 | datasets: 13

===== EDGE COUNTS =====
2026-07-19 01:38:39 - INFO - transfergraph.transferability_estimation.graph.attributes - df_accu after filtering: 41931
len(df) after filtering models by accuracy, positive: 41931
len(df) after filtering models by accuracy, negative: 57473

===== TRAINING (loss / AUC) =====

  0%|          | 0/82550 [00:00<?, ?it/s]
  0%|          | 283/82550 [00:03<13:25, 102.19it/s, epoch=1, loss=0.5761]
  0%|          | 284/82550 [00:03<13:18, 103.08it/s, epoch=1, loss=0.5761]
  0%|          | 284/82550 [00:03<13:18, 103.08it/s, epoch=1, loss=0.5764]
  0%|          | 285/82550 [00:03<13:18, 103.08it/s, epoch=1, loss=0.5763]
  0%|          | 286/82550 [00:03<13:18, 103.08it/s, epoch=1, loss=0.5762]
  0%|          | 287/82550 [00:03<13:18, 103.08it/s, epoch=1, loss=0.5755]
  0%|          | 288/82550 [00:03<13:18, 103.08it/s, epoch=1, loss=0.5757]
  0%|          | 289/82550 [00:03<13:18, 103.08it/s, epoch=1, loss=0.5755]
  0%|          | 290/82550 [00:03<13:18, 103.08it/s, epoch=1, loss=0.5752]
  0%|          | 291/82550 [00:03<13:17, 103.08it/s, epoch=1, loss=0.5752]
  0%|          | 292/82550 [00:03<13:17, 103.08it/s, epoch=1, loss=0.5751]
  0%|          | 293/82550 [00:03<13:17, 103.08it/s, epoch=1, loss=0.5749]
  0%|          | 294/82550 [00:03<13:17, 103.08it/s, epoch=1, loss=0.5746]
  0%|          | 295/82550 [00:03<13:10, 104.10it/s, epoch=1, loss=0.5746]
  0%|          | 295/82550 [00:03<13:10, 104.10it/s, epoch=1, loss=0.5748]
  0%|          | 296/82550 [00:03<13:10, 104.10it/s, epoch=1, loss=0.5746]
  0%|          | 297/82550 [00:03<13:10, 104.10it/s, epoch=1, loss=0.5743]
  0%|          | 298/82550 [00:03<13:10, 104.10it/s, epoch=1, loss=0.5743]
  0%|          | 299/82550 [00:03<13:10, 104.10it/s, epoch=1, loss=0.5739]
  0%|          | 300/82550 [00:03<13:10, 104.10it/s, epoch=1, loss=0.5734]
  0%|          | 301/82550 [00:03<13:10, 104.10it/s, epoch=1, loss=0.5730]
  0%|          | 302/82550 [00:03<13:10, 104.10it/s, epoch=1, loss=0.5726]
  0%|          | 303/82550 [00:03<13:10, 104.10it/s, epoch=1, loss=0.5724]
  0%|          | 304/82550 [00:03<13:10, 104.10it/s, epoch=1, loss=0.5728]
  0%|          | 305/82550 [00:03<13:10, 104.10it/s, epoch=1, loss=0.5731]
  0%|          | 306/82550 [00:03<13:20, 102.78it/s, epoch=1, loss=0.5731]
  0%|          | 306/82550 [00:03<13:20, 102.78it/s, epoch=1, loss=0.5732]
  0%|          | 307/82550 [00:03<13:20, 102.78it/s, epoch=1, loss=0.5729]
  0%|          | 308/82550 [00:03<13:20, 102.78it/s, epoch=1, loss=0.5728]
  0%|          | 309/82550 [00:03<13:20, 102.78it/s, epoch=1, loss=0.5728]
  0%|          | 310/82550 [00:03<13:20, 102.78it/s, epoch=1, loss=0.5723]
  0%|          | 311/82550 [00:03<13:20, 102.78it/s, epoch=1, loss=0.5722]
  0%|          | 312/82550 [00:03<13:20, 102.78it/s, epoch=1, loss=0.5719]
  0%|          | 313/82550 [00:03<13:20, 102.78it/s, epoch=1, loss=0.5715]
  0%|          | 314/82550 [00:03<13:20, 102.78it/s, epoch=1, loss=0.5713]
  0%|          | 315/82550 [00:03<13:20, 102.78it/s, epoch=1, loss=0.5709]
  0%|          | 316/82550 [00:03<13:20, 102.78it/s, epoch=1, loss=0.5710]
  0%|          | 317/82550 [00:03<13:08, 104.30it/s, epoch=1, loss=0.5710]
  0%|          | 317/82550 [00:03<13:08, 104.30it/s, epoch=1, loss=0.5708]
  0%|          | 318/82550 [00:03<13:08, 104.30it/s, epoch=1, loss=0.5703]
  0%|          | 319/82550 [00:03<13:08, 104.30it/s, epoch=1, loss=0.5699]
  0%|          | 320/82550 [00:03<13:08, 104.30it/s, epoch=1, loss=0.5697]
  0%|          | 321/82550 [00:03<13:08, 104.30it/s, epoch=1, loss=0.5690]
  0%|          | 322/82550 [00:03<13:08, 104.30it/s, epoch=1, loss=0.5692]
  0%|          | 323/82550 [00:03<13:08, 104.30it/s, epoch=1, loss=0.5691]
  0%|          | 324/82550 [00:03<13:08, 104.30it/s, epoch=1, loss=0.5690]
  0%|          | 325/82550 [00:03<13:08, 104.30it/s, epoch=1, loss=0.5687]
  0%|          | 326/82550 [00:03<13:08, 104.30it/s, epoch=1, loss=0.5685]
  0%|          | 327/82550 [00:03<13:08, 104.30it/s, epoch=1, loss=0.5681]
  0%|          | 328/82550 [00:03<12:58, 105.56it/s, epoch=1, loss=0.5681]
  0%|          | 328/82550 [00:03<12:58, 105.56it/s, epoch=1, loss=0.5680]
  0%|          | 329/82550 [00:03<12:58, 105.56it/s, epoch=1, loss=0.5680]
  0%|          | 330/82550 [00:03<12:58, 105.56it/s, epoch=1, loss=0.5680]
  0%|          | 331/82550 [00:03<12:58, 105.56it/s, epoch=1, loss=0.5684]
  0%|          | 332/82550 [00:03<12:58, 105.56it/s, epoch=1, loss=0.5682]
  0%|          | 333/82550 [00:03<12:58, 105.56it/s, epoch=1, loss=0.5684]
  0%|          | 334/82550 [00:03<12:58, 105.56it/s, epoch=1, loss=0.5682]
  0%|          | 335/82550 [00:03<12:58, 105.56it/s, epoch=1, loss=0.5678]
  0%|          | 336/82550 [00:03<12:58, 105.56it/s, epoch=1, loss=0.5674]
  0%|          | 337/82550 [00:03<12:58, 105.56it/s, epoch=1, loss=0.5673]
  0%|          | 338/82550 [00:03<12:58, 105.56it/s, epoch=1, loss=0.5676]
  0%|          | 339/82550 [00:03<12:53, 106.26it/s, epoch=1, loss=0.5676]
  0%|          | 339/82550 [00:03<12:53, 106.26it/s, epoch=1, loss=0.5676]
  0%|          | 340/82550 [00:03<12:53, 106.26it/s, epoch=1, loss=0.5674]
  0%|          | 341/82550 [00:03<12:53, 106.26it/s, epoch=1, loss=0.5673]
  0%|          | 342/82550 [00:03<12:53, 106.26it/s, epoch=1, loss=0.5670]
  0%|          | 343/82550 [00:03<12:53, 106.26it/s, epoch=1, loss=0.5670]
  0%|          | 344/82550 [00:03<12:53, 106.26it/s, epoch=1, loss=0.5668]
  0%|          | 345/82550 [00:03<12:53, 106.26it/s, epoch=1, loss=0.5670]
  0%|          | 346/82550 [00:03<12:53, 106.26it/s, epoch=1, loss=0.5671]
  0%|          | 347/82550 [00:03<12:53, 106.26it/s, epoch=1, loss=0.5667]
  0%|          | 348/82550 [00:03<12:53, 106.26it/s, epoch=1, loss=0.5668]
  0%|          | 349/82550 [00:03<12:53, 106.26it/s, epoch=1, loss=0.5665]
  0%|          | 350/82550 [00:03<12:47, 107.05it/s, epoch=1, loss=0.5665]
  0%|          | 350/82550 [00:03<12:47, 107.05it/s, epoch=1, loss=0.5663]
  0%|          | 351/82550 [00:03<12:47, 107.05it/s, epoch=1, loss=0.5660]
  0%|          | 352/82550 [00:03<12:47, 107.05it/s, epoch=1, loss=0.5660]
  0%|          | 353/82550 [00:03<12:47, 107.05it/s, epoch=1, loss=0.5658]
  0%|          | 354/82550 [00:03<12:47, 107.05it/s, epoch=1, loss=0.5659]
  0%|          | 355/82550 [00:03<12:47, 107.05it/s, epoch=1, loss=0.5656]
  0%|          | 356/82550 [00:03<12:47, 107.05it/s, epoch=1, loss=0.5656]
  0%|          | 357/82550 [00:03<12:47, 107.05it/s, epoch=1, loss=0.5656]
  0%|          | 358/82550 [00:03<12:47, 107.05it/s, epoch=1, loss=0.5650]
  0%|          | 359/82550 [00:03<12:47, 107.05it/s, epoch=1, loss=0.5649]
  0%|          | 360/82550 [00:03<12:47, 107.05it/s, epoch=1, loss=0.5649]
  0%|          | 361/82550 [00:03<12:46, 107.21it/s, epoch=1, loss=0.5649]
  0%|          | 361/82550 [00:03<12:46, 107.21it/s, epoch=1, loss=0.5646]
  0%|          | 362/82550 [00:03<12:46, 107.21it/s, epoch=1, loss=0.5641]
  0%|          | 363/82550 [00:03<12:46, 107.21it/s, epoch=1, loss=0.5638]
  0%|          | 364/82550 [00:03<12:46, 107.21it/s, epoch=1, loss=0.5639]
  0%|          | 365/82550 [00:03<12:46, 107.21it/s, epoch=1, loss=0.5637]
  0%|          | 366/82550 [00:03<12:46, 107.21it/s, epoch=1, loss=0.5636]
  0%|          | 367/82550 [00:03<12:46, 107.21it/s, epoch=1, loss=0.5633]
  0%|          | 368/82550 [00:03<12:46, 107.21it/s, epoch=1, loss=0.5631]
  0%|          | 369/82550 [00:03<12:46, 107.21it/s, epoch=1, loss=0.5629]
  0%|          | 370/82550 [00:03<12:46, 107.21it/s, epoch=1, loss=0.5629]
  0%|          | 371/82550 [00:03<12:46, 107.21it/s, epoch=1, loss=0.5627]
  0%|          | 372/82550 [00:03<12:42, 107.80it/s, epoch=1, loss=0.5627]
  0%|          | 372/82550 [00:03<12:42, 107.80it/s, epoch=1, loss=0.5626]
  0%|          | 373/82550 [00:03<12:42, 107.80it/s, epoch=1, loss=0.5624]
  0%|          | 374/82550 [00:03<12:42, 107.80it/s, epoch=1, loss=0.5622]
  0%|          | 375/82550 [00:03<12:42, 107.80it/s, epoch=1, loss=0.5624]
  0%|          | 376/82550 [00:03<12:42, 107.80it/s, epoch=1, loss=0.5627]
  0%|          | 377/82550 [00:03<12:42, 107.80it/s, epoch=1, loss=0.5627]
  0%|          | 378/82550 [00:03<12:42, 107.80it/s, epoch=1, loss=0.5626]
  0%|          | 379/82550 [00:03<12:42, 107.80it/s, epoch=1, loss=0.5627]
  0%|          | 380/82550 [00:03<12:42, 107.80it/s, epoch=1, loss=0.5625]
  0%|          | 381/82550 [00:03<12:42, 107.80it/s, epoch=1, loss=0.5623]
  0%|          | 382/82550 [00:03<12:42, 107.80it/s, epoch=1, loss=0.5620]
  0%|          | 383/82550 [00:03<12:53, 106.29it/s, epoch=1, loss=0.5620]
  0%|          | 383/82550 [00:03<12:53, 106.29it/s, epoch=1, loss=0.5617]
  0%|          | 384/82550 [00:03<12:53, 106.29it/s, epoch=1, loss=0.5615]
  0%|          | 385/82550 [00:03<12:53, 106.29it/s, epoch=1, loss=0.5612]
  0%|          | 386/82550 [00:03<12:53, 106.29it/s, epoch=1, loss=0.5611]
  0%|          | 387/82550 [00:04<12:53, 106.29it/s, epoch=1, loss=0.5611]
  0%|          | 388/82550 [00:04<12:53, 106.29it/s, epoch=1, loss=0.5609]
  0%|          | 389/82550 [00:04<12:53, 106.29it/s, epoch=1, loss=0.5607]
  0%|          | 390/82550 [00:04<12:53, 106.29it/s, epoch=1, loss=0.5608]
  0%|          | 391/82550 [00:04<12:53, 106.29it/s, epoch=1, loss=0.5606]
  0%|          | 392/82550 [00:04<12:52, 106.29it/s, epoch=1, loss=0.5604]
  0%|          | 393/82550 [00:04<12:52, 106.29it/s, epoch=1, loss=0.5603]
  0%|          | 394/82550 [00:04<12:51, 106.52it/s, epoch=1, loss=0.5603]
  0%|          | 394/82550 [00:04<12:51, 106.52it/s, epoch=1, loss=0.5600]
  0%|          | 395/82550 [00:04<12:51, 106.52it/s, epoch=1, loss=0.5597]
  0%|          | 396/82550 [00:04<12:51, 106.52it/s, epoch=1, loss=0.5598]
  0%|          | 397/82550 [00:04<12:51, 106.52it/s, epoch=1, loss=0.5596]
  0%|          | 398/82550 [00:04<12:51, 106.52it/s, epoch=1, loss=0.5592]
  0%|          | 399/82550 [00:04<12:51, 106.52it/s, epoch=1, loss=0.5591]
  0%|          | 400/82550 [00:04<12:51, 106.52it/s, epoch=1, loss=0.5590]
  0%|          | 401/82550 [00:04<12:51, 106.52it/s, epoch=1, loss=0.5590]
  0%|          | 402/82550 [00:04<12:51, 106.52it/s, epoch=1, loss=0.5586]
  0%|          | 403/82550 [00:04<12:51, 106.52it/s, epoch=1, loss=0.5586]
  0%|          | 404/82550 [00:04<12:51, 106.52it/s, epoch=1, loss=0.5584]
  0%|          | 405/82550 [00:04<12:49, 106.77it/s, epoch=1, loss=0.5584]
  0%|          | 405/82550 [00:04<12:49, 106.77it/s, epoch=1, loss=0.5585]
  0%|          | 406/82550 [00:04<12:49, 106.77it/s, epoch=1, loss=0.5586]
  0%|          | 407/82550 [00:04<12:49, 106.77it/s, epoch=1, loss=0.5585]
  0%|          | 408/82550 [00:04<12:49, 106.77it/s, epoch=1, loss=0.5585]
  0%|          | 409/82550 [00:04<12:49, 106.77it/s, epoch=1, loss=0.5583]
  0%|          | 410/82550 [00:04<12:49, 106.77it/s, epoch=1, loss=0.5579]
  0%|          | 411/82550 [00:04<12:49, 106.77it/s, epoch=1, loss=0.5579]
  0%|          | 412/82550 [00:04<12:49, 106.77it/s, epoch=1, loss=0.5576]
  1%|          | 413/82550 [00:04<12:49, 106.77it/s, epoch=1, loss=0.5574]
  1%|          | 414/82550 [00:04<12:49, 106.77it/s, epoch=1, loss=0.5572]
  1%|          | 415/82550 [00:04<12:49, 106.77it/s, epoch=1, loss=0.5569]
  1%|          | 416/82550 [00:04<12:54, 106.06it/s, epoch=1, loss=0.5569]
  1%|          | 416/82550 [00:04<12:54, 106.06it/s, epoch=1, loss=0.5565]
  1%|          | 417/82550 [00:04<12:54, 106.06it/s, epoch=1, loss=0.5563]
  1%|          | 418/82550 [00:04<12:54, 106.06it/s, epoch=1, loss=0.5561]
  1%|          | 419/82550 [00:04<12:54, 106.06it/s, epoch=1, loss=0.5560]
  1%|          | 420/82550 [00:04<12:54, 106.06it/s, epoch=1, loss=0.5559]
  1%|          | 421/82550 [00:04<12:54, 106.06it/s, epoch=1, loss=0.5556]
  1%|          | 422/82550 [00:04<12:54, 106.06it/s, epoch=1, loss=0.5555]
  1%|          | 423/82550 [00:04<12:54, 106.06it/s, epoch=1, loss=0.5554]
  1%|          | 424/82550 [00:04<12:54, 106.06it/s, epoch=1, loss=0.5552]
  1%|          | 425/82550 [00:04<12:54, 106.06it/s, epoch=1, loss=0.5552]
  1%|          | 426/82550 [00:04<12:54, 106.06it/s, epoch=1, loss=0.5552]
  1%|          | 427/82550 [00:04<12:50, 106.59it/s, epoch=1, loss=0.5552]
  1%|          | 427/82550 [00:04<12:50, 106.59it/s, epoch=1, loss=0.5550]
  1%|          | 428/82550 [00:04<12:50, 106.59it/s, epoch=1, loss=0.5549]
  1%|          | 429/82550 [00:04<12:50, 106.59it/s, epoch=1, loss=0.5546]
  1%|          | 430/82550 [00:04<12:50, 106.59it/s, epoch=1, loss=0.5545]
  1%|          | 431/82550 [00:04<12:50, 106.59it/s, epoch=1, loss=0.5543]
  1%|          | 432/82550 [00:04<12:50, 106.59it/s, epoch=1, loss=0.5542]
  1%|          | 433/82550 [00:04<12:50, 106.59it/s, epoch=1, loss=0.5544]
  1%|          | 434/82550 [00:04<12:50, 106.59it/s, epoch=1, loss=0.5543]
  1%|          | 435/82550 [00:04<12:50, 106.59it/s, epoch=1, loss=0.5541]
  1%|          | 436/82550 [00:04<12:50, 106.59it/s, epoch=1, loss=0.5540]
  1%|          | 437/82550 [00:04<12:50, 106.59it/s, epoch=1, loss=0.5539]
  1%|          | 438/82550 [00:04<12:46, 107.12it/s, epoch=1, loss=0.5539]
  1%|          | 438/82550 [00:04<12:46, 107.12it/s, epoch=1, loss=0.5537]
  1%|          | 439/82550 [00:04<12:46, 107.12it/s, epoch=1, loss=0.5536]
  1%|          | 440/82550 [00:04<12:46, 107.12it/s, epoch=1, loss=0.5533]
  1%|          | 441/82550 [00:04<12:46, 107.12it/s, epoch=1, loss=0.5533]
  1%|          | 442/82550 [00:04<12:46, 107.12it/s, epoch=1, loss=0.5531]
  1%|          | 443/82550 [00:04<12:46, 107.12it/s, epoch=1, loss=0.5528]
  1%|          | 444/82550 [00:04<12:46, 107.12it/s, epoch=1, loss=0.5526]
  1%|          | 445/82550 [00:04<12:46, 107.12it/s, epoch=1, loss=0.5525]
  1%|          | 446/82550 [00:04<12:46, 107.12it/s, epoch=1, loss=0.5523]
  1%|          | 447/82550 [00:04<12:46, 107.12it/s, epoch=1, loss=0.5520]
  1%|          | 448/82550 [00:04<12:46, 107.12it/s, epoch=1, loss=0.5518]
  1%|          | 449/82550 [00:04<12:51, 106.44it/s, epoch=1, loss=0.5518]
  1%|          | 449/82550 [00:04<12:51, 106.44it/s, epoch=1, loss=0.5516]
  1%|          | 450/82550 [00:04<12:51, 106.44it/s, epoch=1, loss=0.5514]
  1%|          | 451/82550 [00:04<12:51, 106.44it/s, epoch=1, loss=0.5514]
  1%|          | 452/82550 [00:04<12:51, 106.44it/s, epoch=1, loss=0.5513]
  1%|          | 453/82550 [00:04<12:51, 106.44it/s, epoch=1, loss=0.5511]
  1%|          | 454/82550 [00:04<12:51, 106.44it/s, epoch=1, loss=0.5508]
  1%|          | 455/82550 [00:04<12:51, 106.44it/s, epoch=1, loss=0.5512]
  1%|          | 456/82550 [00:04<12:51, 106.44it/s, epoch=1, loss=0.5511]
  1%|          | 457/82550 [00:04<12:51, 106.44it/s, epoch=1, loss=0.5509]
  1%|          | 458/82550 [00:04<12:51, 106.44it/s, epoch=1, loss=0.5507]
  1%|          | 459/82550 [00:04<12:51, 106.44it/s, epoch=1, loss=0.5508]
  1%|          | 460/82550 [00:04<12:47, 106.90it/s, epoch=1, loss=0.5508]
  1%|          | 460/82550 [00:04<12:47, 106.90it/s, epoch=1, loss=0.5507]
  1%|          | 461/82550 [00:04<12:47, 106.90it/s, epoch=1, loss=0.5504]
  1%|          | 462/82550 [00:04<12:47, 106.90it/s, epoch=1, loss=0.5500]
  1%|          | 463/82550 [00:04<12:47, 106.90it/s, epoch=1, loss=0.5497]
  1%|          | 464/82550 [00:04<12:47, 106.90it/s, epoch=1, loss=0.5495]
  1%|          | 465/82550 [00:04<12:47, 106.90it/s, epoch=1, loss=0.5494]
  1%|          | 466/82550 [00:04<12:47, 106.90it/s, epoch=1, loss=0.5492]
  1%|          | 467/82550 [00:04<12:47, 106.90it/s, epoch=1, loss=0.5493]
  1%|          | 468/82550 [00:04<12:47, 106.90it/s, epoch=1, loss=0.5493]
  1%|          | 469/82550 [00:04<12:47, 106.90it/s, epoch=1, loss=0.5491]
  1%|          | 470/82550 [00:04<12:47, 106.90it/s, epoch=1, loss=0.5489]
  1%|          | 471/82550 [00:04<12:49, 106.67it/s, epoch=1, loss=0.5489]
  1%|          | 471/82550 [00:04<12:49, 106.67it/s, epoch=1, loss=0.5490]
  1%|          | 472/82550 [00:04<12:49, 106.67it/s, epoch=1, loss=0.5490]
  1%|          | 473/82550 [00:04<12:49, 106.67it/s, epoch=1, loss=0.5491]
  1%|          | 474/82550 [00:04<12:49, 106.67it/s, epoch=1, loss=0.5491]
  1%|          | 475/82550 [00:04<12:49, 106.67it/s, epoch=1, loss=0.5489]
  1%|          | 476/82550 [00:04<12:49, 106.67it/s, epoch=1, loss=0.5487]
  1%|          | 477/82550 [00:04<12:49, 106.67it/s, epoch=1, loss=0.5486]
  1%|          | 478/82550 [00:04<12:49, 106.67it/s, epoch=1, loss=0.5487]
  1%|          | 479/82550 [00:04<12:49, 106.67it/s, epoch=1, loss=0.5483]
  1%|          | 480/82550 [00:04<12:49, 106.67it/s, epoch=1, loss=0.5483]
  1%|          | 481/82550 [00:04<12:49, 106.67it/s, epoch=1, loss=0.5483]
  1%|          | 482/82550 [00:04<12:56, 105.71it/s, epoch=1, loss=0.5483]
  1%|          | 482/82550 [00:04<12:56, 105.71it/s, epoch=1, loss=0.5480]
  1%|          | 483/82550 [00:04<12:56, 105.71it/s, epoch=1, loss=0.5478]
  1%|          | 484/82550 [00:04<12:56, 105.71it/s, epoch=1, loss=0.5478]
  1%|          | 485/82550 [00:04<12:56, 105.71it/s, epoch=1, loss=0.5476]
  1%|          | 486/82550 [00:04<12:56, 105.71it/s, epoch=1, loss=0.5477]
  1%|          | 487/82550 [00:04<12:56, 105.71it/s, epoch=1, loss=0.5477]
  1%|          | 488/82550 [00:04<12:56, 105.71it/s, epoch=1, loss=0.5476]
  1%|          | 489/82550 [00:04<12:56, 105.71it/s, epoch=1, loss=0.5473]
  1%|          | 490/82550 [00:04<12:56, 105.71it/s, epoch=1, loss=0.5472]
  1%|          | 491/82550 [00:04<12:56, 105.71it/s, epoch=1, loss=0.5474]
  1%|          | 492/82550 [00:04<12:56, 105.71it/s, epoch=1, loss=0.5472]
  1%|          | 493/82550 [00:04<12:50, 106.45it/s, epoch=1, loss=0.5472]
  1%|          | 493/82550 [00:05<12:50, 106.45it/s, epoch=1, loss=0.5469]
  1%|          | 494/82550 [00:05<12:50, 106.45it/s, epoch=1, loss=0.5469]
  1%|          | 495/82550 [00:05<12:50, 106.45it/s, epoch=1, loss=0.5468]
  1%|          | 496/82550 [00:05<12:50, 106.45it/s, epoch=1, loss=0.5468]
  1%|          | 497/82550 [00:05<12:50, 106.45it/s, epoch=1, loss=0.5468]
  1%|          | 498/82550 [00:05<12:50, 106.45it/s, epoch=1, loss=0.5467]
  1%|          | 499/82550 [00:05<12:50, 106.45it/s, epoch=1, loss=0.5467]
  1%|          | 500/82550 [00:05<12:50, 106.45it/s, epoch=1, loss=0.5466]
  1%|          | 501/82550 [00:05<12:50, 106.45it/s, epoch=1, loss=0.5463]
  1%|          | 502/82550 [00:05<12:50, 106.45it/s, epoch=1, loss=0.5461]
  1%|          | 503/82550 [00:05<12:50, 106.45it/s, epoch=1, loss=0.5461]
  1%|          | 504/82550 [00:05<12:51, 106.38it/s, epoch=1, loss=0.5461]
  1%|          | 504/82550 [00:05<12:51, 106.38it/s, epoch=1, loss=0.5461]
  1%|          | 505/82550 [00:05<12:51, 106.38it/s, epoch=1, loss=0.5459]
  1%|          | 506/82550 [00:05<12:51, 106.38it/s, epoch=1, loss=0.5459]
  1%|          | 507/82550 [00:05<12:51, 106.38it/s, epoch=1, loss=0.5460]
  1%|          | 508/82550 [00:05<12:51, 106.38it/s, epoch=1, loss=0.5460]
  1%|          | 509/82550 [00:05<12:51, 106.38it/s, epoch=1, loss=0.5458]
  1%|          | 510/82550 [00:05<12:51, 106.38it/s, epoch=1, loss=0.5455]
  1%|          | 511/82550 [00:05<12:51, 106.38it/s, epoch=1, loss=0.5455]
  1%|          | 512/82550 [00:05<12:51, 106.38it/s, epoch=1, loss=0.5454]
  1%|          | 513/82550 [00:05<12:51, 106.38it/s, epoch=1, loss=0.5454]
  1%|          | 514/82550 [00:05<12:51, 106.38it/s, epoch=1, loss=0.5451]
  1%|          | 515/82550 [00:05<12:48, 106.73it/s, epoch=1, loss=0.5451]
  1%|          | 515/82550 [00:05<12:48, 106.73it/s, epoch=1, loss=0.5449]
  1%|          | 516/82550 [00:05<12:48, 106.73it/s, epoch=1, loss=0.5447]
  1%|          | 517/82550 [00:05<12:48, 106.73it/s, epoch=1, loss=0.5445]
  1%|          | 518/82550 [00:05<12:48, 106.73it/s, epoch=1, loss=0.5445]
  1%|          | 519/82550 [00:05<12:48, 106.73it/s, epoch=1, loss=0.5445]
  1%|          | 520/82550 [00:05<12:48, 106.73it/s, epoch=1, loss=0.5445]
  1%|          | 521/82550 [00:05<12:48, 106.73it/s, epoch=1, loss=0.5445]
  1%|          | 522/82550 [00:05<12:48, 106.73it/s, epoch=1, loss=0.5444]
  1%|          | 523/82550 [00:05<12:48, 106.73it/s, epoch=1, loss=0.5443]
  1%|          | 524/82550 [00:05<12:48, 106.73it/s, epoch=1, loss=0.5442]
  1%|          | 525/82550 [00:05<12:48, 106.73it/s, epoch=1, loss=0.5443]
  1%|          | 526/82550 [00:05<12:47, 106.90it/s, epoch=1, loss=0.5443]
  1%|          | 526/82550 [00:05<12:47, 106.90it/s, epoch=1, loss=0.5442]
  1%|          | 527/82550 [00:05<12:47, 106.90it/s, epoch=1, loss=0.5443]
  1%|          | 528/82550 [00:05<12:47, 106.90it/s, epoch=1, loss=0.5444]
  1%|          | 529/82550 [00:05<12:47, 106.90it/s, epoch=1, loss=0.5443]
  1%|          | 530/82550 [00:05<12:47, 106.90it/s, epoch=1, loss=0.5442]
  1%|          | 531/82550 [00:05<12:47, 106.90it/s, epoch=1, loss=0.5439]
  1%|          | 532/82550 [00:05<12:47, 106.90it/s, epoch=1, loss=0.5438]
  1%|          | 533/82550 [00:05<12:47, 106.90it/s, epoch=1, loss=0.5437]
  1%|          | 534/82550 [00:05<12:47, 106.90it/s, epoch=1, loss=0.5436]
  1%|          | 535/82550 [00:05<12:47, 106.90it/s, epoch=1, loss=0.5436]
  1%|          | 536/82550 [00:05<12:47, 106.90it/s, epoch=1, loss=0.5435]
  1%|          | 537/82550 [00:05<12:54, 105.91it/s, epoch=1, loss=0.5435]
  1%|          | 537/82550 [00:05<12:54, 105.91it/s, epoch=1, loss=0.5435]
  1%|          | 538/82550 [00:05<12:54, 105.91it/s, epoch=1, loss=0.5435]
  1%|          | 539/82550 [00:05<12:54, 105.91it/s, epoch=1, loss=0.5434]
  1%|          | 540/82550 [00:05<12:54, 105.91it/s, epoch=1, loss=0.5432]
  1%|          | 541/82550 [00:05<12:54, 105.91it/s, epoch=1, loss=0.5431]
  1%|          | 542/82550 [00:05<12:54, 105.91it/s, epoch=1, loss=0.5430]
  1%|          | 543/82550 [00:05<12:54, 105.91it/s, epoch=1, loss=0.5428]
  1%|          | 544/82550 [00:05<12:54, 105.91it/s, epoch=1, loss=0.5427]
  1%|          | 545/82550 [00:05<12:54, 105.91it/s, epoch=1, loss=0.5429]
  1%|          | 546/82550 [00:05<12:54, 105.91it/s, epoch=1, loss=0.5428]
  1%|          | 547/82550 [00:05<12:54, 105.91it/s, epoch=1, loss=0.5428]
  1%|          | 548/82550 [00:05<12:53, 106.05it/s, epoch=1, loss=0.5428]
  1%|          | 548/82550 [00:05<12:53, 106.05it/s, epoch=1, loss=0.5427]
  1%|          | 549/82550 [00:05<12:53, 106.05it/s, epoch=1, loss=0.5426]
  1%|          | 550/82550 [00:05<12:53, 106.05it/s, epoch=1, loss=0.5425]
  1%|          | 551/82550 [00:05<12:53, 106.05it/s, epoch=1, loss=0.5421]
